Filename,Chroma_Frequencies,Spectral_Centroid,Spectral_Bandwidth,Spectral_Rolloff,Zero_Crossing_Rate,RMSE,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,MFCC_14,MFCC_15,MFCC_16,MFCC_17,MFCC_18,MFCC_19,MFCC_20,Label
bagpipe.au,0.2936075031757355,2849.4656756565537,2327.3425872884923,5250.676583210381,0.19165228025832043,0.057691462337970734,-157.45741271972656,47.4061279296875,-35.37649154663086,16.742679595947266,-14.782565116882324,-2.0185296535491943,-10.714550018310547,-2.605282783508301,-1.821526050567627,7.280959606170654,-1.434581995010376,3.491243839263916,2.9857218265533447,3.1492462158203125,8.07408618927002,3.9141547679901123,5.277880668640137,9.26390266418457,2.5276899337768555,3.4849750995635986,music_au
ballad.au,0.2521112859249115,788.8117800851827,1132.2871147869707,1390.9415891665053,0.03981344028154025,0.026703674346208572,-372.4124450683594,183.3050079345703,-13.101943016052246,3.9259982109069824,16.87510108947754,-5.82427453994751,-4.886340141296387,-6.741380214691162,-11.41567611694336,-1.3613659143447876,-2.591606378555298,-3.2947404384613037,-5.666998863220215,-1.581507682800293,-1.3351447582244873,-1.7886532545089722,0.6128356456756592,-0.4261939525604248,0.0005288611282594502,-0.9805349111557007,music_au
bartok.au,0.37342384457588196,1612.2638028423655,1588.2969414417653,2910.707399350571,0.09838678224167957,0.060220424085855484,-174.05528259277344,136.072998046875,-60.39787673950195,4.902534008026123,-27.095962524414062,-8.607434272766113,-19.29480743408203,-12.681208610534668,-16.25774383544922,-7.096235275268555,-8.936236381530762,-1.9535433053970337,-6.828345775604248,-0.39968445897102356,-2.324834108352661,3.906859874725342,1.2668501138687134,3.451561212539673,-2.7948806285858154,1.3363921642303467,music_au
beat.au,0.3682456910610199,2133.687671690264,2339.132987310879,4443.656463150639,0.09873069550599846,0.07034721225500107,-168.421630859375,92.98301696777344,-2.339183807373047,27.882123947143555,-3.5247013568878174,12.737165451049805,3.0688211917877197,5.616849422454834,-0.9489568471908569,3.7480483055114746,-1.404808759689331,5.0421271324157715,-0.09862171113491058,5.750892162322998,0.007340327836573124,1.419396996498108,0.01898656226694584,0.968174397945404,-0.9387045502662659,1.5025399923324585,music_au
beatles.au,0.3615257441997528,1262.0189122392608,1827.5999023969575,2593.1343196715366,0.03613205664667183,0.09937796741724014,-269.6759948730469,109.9901351928711,17.380903244018555,59.72512435913086,12.696098327636719,25.953508377075195,9.174318313598633,18.750694274902344,3.0001060962677,10.543577194213867,3.4161834716796875,1.0326827764511108,0.13992175459861755,2.9200246334075928,-3.36630916595459,-2.6722662448883057,-6.8751373291015625,-2.811528444290161,-3.698080539703369,0.6110342741012573,music_au
bigband.au,0.3312271237373352,2255.135628651518,2060.164333405142,3953.659426095685,0.12803475111261609,0.05095627158880234,-192.91688537597656,89.26522064208984,-50.37312698364258,26.026582717895508,8.227526664733887,-17.603376388549805,-10.883678436279297,-7.903281211853027,-16.696346282958984,-0.3718923032283783,-8.664092063903809,2.540245771408081,0.7938589453697205,5.586034297943115,9.943989753723145,10.374258041381836,8.609344482421875,11.4909086227417,9.77629566192627,1.2997832298278809,music_au
birdland.au,0.39887288212776184,2438.391783579029,2475.9605593047854,4894.178738904073,0.11714025916698917,0.12704265117645264,-88.13526916503906,88.90440368652344,-11.252913475036621,28.223106384277344,12.408855438232422,-0.9397718906402588,-1.1364638805389404,2.7580761909484863,-0.3154694736003876,4.793796062469482,-6.9698805809021,1.7046918869018555,0.6343346238136292,-0.8476873636245728,-1.314847469329834,1.2486164569854736,2.949211835861206,5.211483001708984,-3.1032793521881104,2.9919724464416504,music_au
blues.au,0.3730515241622925,1891.2342204767408,2251.305942516301,4002.8757951577013,0.0735970606375774,0.0256600771099329,-280.3527526855469,105.06446075439453,-5.445668697357178,24.8089599609375,-1.6310614347457886,6.298676013946533,0.46416357159614563,7.71049690246582,1.0036405324935913,5.509644985198975,-1.6940456628799438,2.6691524982452393,-5.945474147796631,-2.75873064994812,-3.5354831218719482,3.542271137237549,-1.924124002456665,-0.07850689440965652,1.4704973697662354,0.721945583820343,music_au
bmarsalis.au,0.4755086898803711,1979.9494634679693,2441.5236179331964,4537.355896562984,0.0666133538119195,0.09321584552526474,-166.75494384765625,95.70209503173828,9.324610710144043,40.2291145324707,12.985584259033203,10.534159660339355,1.0551010370254517,10.644201278686523,-0.36870670318603516,8.631321907043457,0.7100271582603455,6.194046497344971,2.3198060989379883,2.9199295043945312,6.921667098999023,4.10815954208374,3.202064275741577,2.9610936641693115,2.1715149879455566,3.7431576251983643,music_au
brahms.au,0.23656094074249268,1005.2184926773369,1124.2442304116976,1781.0642301482683,0.061066524163119196,0.11993285268545151,-217.414794921875,175.3990478515625,-39.459781646728516,21.063446044921875,-0.5910775065422058,-9.91656494140625,-12.188838958740234,-10.826197624206543,-7.79482889175415,-1.0693907737731934,-7.3952717781066895,-7.401388168334961,-6.695307731628418,-8.13145923614502,-6.066323757171631,-2.057091474533081,-3.663827419281006,-2.253945827484131,-3.6385576725006104,-2.0034327507019043,music_au
canonaki.au,0.240329772233963,1982.9385939506374,1963.091813092611,3618.5947855190598,0.11521245525348298,0.13190674781799316,-134.22128295898438,101.13947296142578,-37.25634765625,12.473666191101074,-6.339925289154053,10.431075096130371,10.673640251159668,4.514277935028076,-6.490185260772705,-4.111063480377197,-1.9135557413101196,0.6652926206588745,2.4506280422210693,5.056853294372559,6.697558879852295,3.1843957901000977,0.9987425208091736,-0.6536347270011902,-2.1827778816223145,-2.771655797958374,music_au
caravan.au,0.4345482587814331,902.6445853795417,1210.866615095022,1956.604835344911,0.04137200984423375,0.08294641226530075,-232.5302276611328,185.05870056152344,-31.102807998657227,55.0671501159668,4.628439426422119,9.539302825927734,9.460081100463867,-3.710557222366333,-0.641853928565979,-5.2756028175354,-5.150647163391113,-3.728461980819702,1.3887773752212524,-3.2270967960357666,-3.0846095085144043,-1.545835256576538,-0.8280494809150696,1.0683623552322388,0.6017031669616699,-1.0142790079116821,music_au
chaka.au,0.3467544615268707,2293.837248577123,2372.2640151852083,4810.887575887674,0.10654659684597523,0.1498039960861206,-87.91607666015625,91.67382049560547,-7.494211673736572,25.187793731689453,3.053586006164551,15.740361213684082,-7.844035625457764,3.5462193489074707,-2.8579518795013428,1.348625898361206,-0.8204267024993896,1.2619452476501465,-3.0396533012390137,0.22882987558841705,1.6579214334487915,2.8217313289642334,3.081403970718384,4.038054943084717,1.0602335929870605,1.3167328834533691,music_au
classical.au,0.3162904679775238,1326.5961819179395,1810.290306105313,2600.3842758320434,0.04800424487229102,0.04067196696996689,-283.3731994628906,133.5243377685547,-5.749693393707275,28.17595672607422,-4.532106399536133,4.768568515777588,-7.406833648681641,2.2290027141571045,-4.814239978790283,1.3453110456466675,-5.330852508544922,0.18230922520160675,-4.5173420906066895,-0.12202268093824387,-2.29069447517395,-0.07228679209947586,-2.2594847679138184,1.6888937950134277,-3.1382014751434326,-2.2012250423431396,music_au
classical1.au,0.27574360370635986,1175.7357918392927,1614.5287878855254,2370.90233014464,0.05286060250580495,0.036862485110759735,-293.8173828125,146.78298950195312,-15.93624210357666,36.93252182006836,1.1099989414215088,0.7864546179771423,3.3404765129089355,8.916921615600586,2.7793819904327393,5.368941307067871,-5.400216579437256,-0.010648638941347599,-2.7654123306274414,0.5760987997055054,2.2681634426116943,5.675731182098389,2.498034954071045,4.801226615905762,3.265840530395508,2.785874605178833,music_au
classical2.au,0.22850963473320007,1130.440581173861,1494.9062537055586,1953.7131861636512,0.06209372883610681,0.04456756263971329,-277.1837158203125,161.11734008789062,-10.1288423538208,17.683528900146484,-4.6549835205078125,1.7595583200454712,-4.654775142669678,2.2449216842651367,-3.6154558658599854,5.160083770751953,-1.741585612297058,1.9561450481414795,-3.8853423595428467,1.9129748344421387,1.4224238395690918,3.458050489425659,0.030042240396142006,2.753425121307373,-1.1232311725616455,-0.307467520236969,music_au
copland.au,0.34540605545043945,1712.409750553586,1862.6578202619537,3140.9810069175696,0.10088223200464397,0.09177189320325851,-194.68577575683594,104.5530776977539,-40.60271072387695,36.74382781982422,17.012413024902344,-6.4402360916137695,-2.2994637489318848,8.394989013671875,0.1738591194152832,10.072306632995605,0.6323712468147278,11.559318542480469,6.080648899078369,10.877467155456543,11.313350677490234,10.95438003540039,8.475048065185547,10.339317321777344,6.2810959815979,3.8862063884735107,music_au
copland2.au,0.26237499713897705,1079.052453412471,1420.4277969238904,1982.0130150384578,0.05553670121420279,0.045901477336883545,-301.7513427734375,158.8689727783203,-8.739705085754395,24.522968292236328,7.021855354309082,0.30309832096099854,2.8202946186065674,1.1330814361572266,-2.2749557495117188,-0.36382967233657837,-4.55379056930542,3.2545056343078613,2.543694019317627,0.8755137920379639,-1.8898903131484985,0.5915849804878235,-0.02630474604666233,0.9288780093193054,0.9554615020751953,-0.7903504371643066,music_au
